ILEPGGPPRF:[('ILEPSRFFL', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('LLAPGPPERL', 0.6), ('SLGPREYFI', 0.5263157894736842), ('FLLGCPRFV', 0.5263157894736842)]
SLFPLVPRI:[('SLFLVDHGI', 0.6666666666666666), ('RLIFHLVRI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('SLFPVLIDT', 0.6666666666666666), ('YVLFYLVRI', 0.6666666666666666)]
YLEPAFPRV:[('YLPAHFSPLV', 0.7368421052631579), ('NLALFPRLV', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('MVLEHPARV', 0.6666666666666666)]
ILFPIVPRL:[('ILAVIVPLL', 0.6666666666666666), ('SIFDIVPGL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('ILIVPKELV', 0.6666666666666666), ('ILFSLPPAL', 0.6666666666666666)]
FLFPLIPAL:[('FLLPSAPAL', 0.6666666666666666), ('FLTPLEIKA', 0.6666666666666666), ('PLIPALSIV', 0.6666666666666666), ('DLFSPLISL', 0.6666666666666666), ('FLLMGIPGL', 0.6666666666666666)]
ALFPLVPHL:[('ALFPRLVSL', 0.7777777777777778), ('ALEFQPQLV', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ALWDFLVLF', 0.6666666666666666), ('ALDEWLPHL', 0.6666666666666666)]
YLEPSIPRV:[('YLETPKPSI', 0.6666666666666666), ('YLSIYDPPV', 0.6666666666666666), ('YLLEKSRVI', 0.6666666666666666), ('SLPLSIARV', 0.6666666666666666), ('YLHIPRAQV', 0.6666666666666666)]
FLFPKGIPRL:[('LFIGQIPRNL', 0.7), ('FLFPNKESL', 0.631578947368421), ('FFKGDRYWL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421)]
YLLPFGIPRA:[('YLIRLFAGA', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLLPYDSRA', 0.631578947368421), ('YTLGIIPRM', 0.631578947368421)]
KLFPSVPRI:[('KLVPQLVRI', 0.6666666666666666), ('LFPASYVEI', 0.6666666666666666), ('GLFPASYVEI', 0.631578947368421), ('GLFPASYVEI', 0.631578947368421), ('GLFPASYVEI', 0.631578947368421)]
FLLPSVPRA:[('FLLPSAPAL', 0.7777777777777778), ('FLLSVMAFV', 0.6666666666666666), ('FLGPDCSRA', 0.6666666666666666), ('YLLPYDSRA', 0.6666666666666666), ('FLAELSRAP', 0.6666666666666666)]
KLIPDIPRV:[('KLIPPQDILR', 0.7368421052631579), ('LIPDHTIRA', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666), ('NLVIDTPRV', 0.6666666666666666)]
ILVPGVPRL:[('LLLVTPPRL', 0.6666666666666666), ('IPGVPSLAV', 0.6666666666666666), ('LQGDKVPRL', 0.6666666666666666), ('FLVGVPLLF', 0.6666666666666666), ('VIVAGIVRL', 0.6666666666666666)]
KLVPDLPRL:[('KLPDVLNRL', 0.7777777777777778), ('KLVPQLVRIL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('FLKELDLRL', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666)]
KIFPGLPRV:[('KIADFGLARV', 0.7368421052631579), ('KLPGPRDWV', 0.6666666666666666), ('KLIQGNNPRV', 0.631578947368421), ('FPLLGPPRGV', 0.631578947368421), ('KAVDPGLPSV', 0.631578947368421)]
LLEPEAVPRA:[('LLAEPVPGI', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('WLLEEEALV', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421)]
WLVPGLPML:[('WLLVGVGLL', 0.6666666666666666), ('WLVLIDQML', 0.6666666666666666), ('LGLIKPLEML', 0.631578947368421), ('SLVNGLQPLP', 0.631578947368421), ('ILDGFPMTL', 0.5555555555555556)]
KLVPGIPRV:[('KLPGPRDWV', 0.7777777777777778), ('KLRDGIPGV', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666), ('NLVIDTPRV', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666)]
KLEEGIPRV:[('KLEGIITRV', 0.7777777777777778), ('GVLEEPNRV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('SLEELIPSV', 0.6666666666666666), ('KLRDGIPGV', 0.6666666666666666)]
FLEPLLPHI:[('AFHLLLPHI', 0.7777777777777778), ('FLAPLPHEV', 0.6666666666666666), ('KIYELLPHI', 0.6666666666666666), ('FLSSIELLI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666)]
FLEPEFIRV:[('GLEIPEFIVV', 0.7368421052631579), ('FLEEFITPI', 0.6666666666666666), ('SILEKFIRV', 0.6666666666666666), ('FLYELEIRF', 0.6666666666666666), ('FLGEELDIV', 0.6666666666666666)]
YLDPLIPRI:[('TLMDILPRI', 0.6666666666666666), ('TTLMDILPRI', 0.631578947368421), ('YLGDKELNII', 0.631578947368421), ('TLDTMLTRI', 0.5555555555555556), ('YLGDKELNI', 0.5555555555555556)]
ILEPELLPML:[('ILQEELLSM', 0.7368421052631579), ('ILPEAISLLL', 0.7), ('TLDELPTML', 0.631578947368421), ('KIYPYELLL', 0.631578947368421), ('AILDDLLPL', 0.631578947368421)]
YIFPGVPHL:[('IPGVPSLAV', 0.6666666666666666), ('IFVPHISQL', 0.6666666666666666), ('FIFGIVHLL', 0.6666666666666666), ('FIFVPHISQL', 0.631578947368421), ('SLFIFGIVHL', 0.631578947368421)]
KLEPLIPTR:[('KLEPWLCRV', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666), ('KLPLPGTGPV', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556), ('TLDELPTML', 0.5555555555555556)]
YLEPFVPHV:[('YLEWAPVGV', 0.6666666666666666), ('GLEIPEFIVV', 0.631578947368421), ('GLKEPLSFHV', 0.631578947368421), ('YLILPLPHYV', 0.631578947368421), ('YLLSAPGPHV', 0.631578947368421)]
ILEPDIPRI:[('ILVHEDIPM', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('VLEHWDPRI', 0.6666666666666666), ('ILAEEPIYI', 0.6666666666666666), ('ILEFDRDFRI', 0.631578947368421)]
YLEPEELPRL:[('RLEEELRQL', 0.7368421052631579), ('ARLEEELRQL', 0.7), ('YMLEKERERL', 0.7), ('LLEEALLRL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
ALEPDFVPRI:[('LLAEPVPGI', 0.631578947368421), ('ALDKFLKRI', 0.631578947368421), ('AVEDFVVDI', 0.631578947368421), ('ALFDTVPRA', 0.631578947368421), ('AENPDIFAV', 0.631578947368421)]
ALLPEIPRL:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('ALIDHLPEIL', 0.7368421052631579), ('AVLERISRL', 0.6666666666666666), ('ALVGGEIPL', 0.6666666666666666)]
KIFPLVPRI:[('KLVPQLVRI', 0.6666666666666666), ('RLIFHLVRI', 0.6666666666666666), ('KISPDLPDTI', 0.631578947368421), ('RKLVPQLVRI', 0.631578947368421), ('KLVPQLVRIL', 0.631578947368421)]
YLFPSIPHV:[('YLSKLIPHAV', 0.7368421052631579), ('YLSIYDPPV', 0.6666666666666666), ('YPASIVHQV', 0.6666666666666666), ('LSKLIPHAV', 0.6666666666666666), ('YLSKLIPHA', 0.6666666666666666)]
WLFPFVPRL:[('LLFTPVTIRL', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421), ('WLPGPVPHPL', 0.631578947368421), ('GLFAPQFYV', 0.5555555555555556), ('QLFPHFTEL', 0.5555555555555556)]
FLFPGVPRI:[('FLFPELRII', 0.6666666666666666), ('FLFGKNFRI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('FLPYVGMVTI', 0.631578947368421), ('FIFGEPRMLI', 0.631578947368421)]
YLEPDIVPRA:[('YIQLEVPREA', 0.7), ('LIPDHTIRA', 0.631578947368421), ('YLLPYDSRA', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('ALFDTVPRA', 0.631578947368421)]
ALVPGLPRV:[('AVDPGLPSV', 0.7777777777777778), ('KAVDPGLPSV', 0.7368421052631579), ('APLPRPGAV', 0.6666666666666666), ('ALWPPPDRV', 0.6666666666666666), ('ALAPGVRAV', 0.6666666666666666)]
YLFPGIPHI:[('YLGGIPIAI', 0.6666666666666666), ('YLPGVIAAI', 0.6666666666666666), ('YLPGVIAAIL', 0.631578947368421), ('YSLQFDGIHV', 0.631578947368421), ('YLLSAPGPHV', 0.631578947368421)]
KLDPDGVPRL:[('KLDPGQLVL', 0.7368421052631579), ('KLPDVLNRL', 0.7368421052631579), ('KKLDPGQLVL', 0.7), ('KLDDDGLIA', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421)]
YLFGLFPRL:[('NLALFPRLV', 0.6666666666666666), ('YFYGLRVKL', 0.6666666666666666), ('YLAFGLGTGL', 0.631578947368421), ('YFYGLRVKLL', 0.631578947368421), ('YLALPERAEL', 0.631578947368421)]
SLEPEEIPRI:[('SLPEEINFI', 0.7368421052631579), ('SLEELIPSV', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
SLFPAVPMA:[('SLAMVMAGS', 0.6666666666666666), ('SLASVEMSA', 0.6666666666666666), ('ESLFPYGPTM', 0.631578947368421), ('SALFDTVPRA', 0.631578947368421), ('VLPAPVPKYA', 0.631578947368421)]
KLIPGGIPRL:[('KLYGDIPREL', 0.7), ('LFIGQIPRNL', 0.7), ('LINPILYRL', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('MLDIAGIPL', 0.631578947368421)]
SLFPLLPRV:[('FPLLGPPRGV', 0.7368421052631579), ('FLLGCPRFV', 0.6666666666666666), ('SLIPLLVSA', 0.6666666666666666), ('LLLPRVSYL', 0.6666666666666666), ('SLFLFLVSL', 0.6666666666666666)]
KLLPAVTRI:[('SLLPSVHTI', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('MLLFTPVTI', 0.6666666666666666), ('ILYPAAIVTI', 0.631578947368421), ('KLLAPEFVNI', 0.631578947368421)]
KLLPLIPRV:[('VLMLLIPVV', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('LMLLIPVVI', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLYDLELIV', 0.6666666666666666)]
YIEPGIPRV:[('YIKDGITRV', 0.6666666666666666), ('YIRERPPLV', 0.6666666666666666), ('YIEELAPIV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('ILPGEIRIWV', 0.631578947368421)]
SLFPAVPRA:[('SALFDTVPRA', 0.7368421052631579), ('SLVEAPRAT', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('ALFDTVPRAA', 0.631578947368421)]
YIEPGLPRI:[('YIQDEELRF', 0.5555555555555556), ('YIGLHLFHI', 0.5555555555555556), ('LIWGLPFCI', 0.5555555555555556), ('IVNYEPLGL', 0.5555555555555556), ('YKQEPGAGL', 0.5555555555555556)]
YLFPGFPHA:[('APQAGFPHA', 0.6666666666666666), ('YLLSAPGPHV', 0.631578947368421), ('ELFPEGLRPA', 0.631578947368421), ('LLSAPGPHAL', 0.631578947368421), ('FLSGFPTTHA', 0.631578947368421)]
SLFPAIPTL:[('SLVAFAIML', 0.6666666666666666), ('SLQPQITPT', 0.6666666666666666), ('SLQPAPPQL', 0.6666666666666666), ('SLFAQEIRL', 0.6666666666666666), ('SLDPSARIL', 0.6666666666666666)]
KLLPDIPRL:[('KLSLPIRLL', 0.7777777777777778), ('KLYGDIPREL', 0.7368421052631579), ('KLLAIDNIRL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666)]
FLFPIVPHA:[('FLGVGAPHA', 0.6666666666666666), ('LIVPHLAKV', 0.6666666666666666), ('FLFIVGSYA', 0.6666666666666666), ('FLFIVGSYAL', 0.631578947368421), ('FLGVGAPHAA', 0.631578947368421)]
ELEPEVPRL:[('ELAELVQRL', 0.6666666666666666), ('ELQELSEVL', 0.6666666666666666), ('KELELPFEV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('GLEEVPEGL', 0.6666666666666666)]
KLFPGLVRL:[('KLDPGQLVL', 0.7777777777777778), ('KKLDPGQLVL', 0.7368421052631579), ('KLVPQLVRIL', 0.7368421052631579), ('KLPDVLNRL', 0.6666666666666666), ('KLPEEMGLL', 0.6666666666666666)]
ILEPESFPRH:[('ILEPSRFFL', 0.631578947368421), ('TLEESTFHS', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('GLKEPLSFHV', 0.6), ('IFLEALPEPV', 0.6)]
ILEPEEIPRI:[('TILPGEIRI', 0.7368421052631579), ('ILPGEIRIWV', 0.7), ('ILDPECLER', 0.631578947368421), ('SLPEEINFI', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
YLEPELLPHV:[('FMYPELLPV', 0.7368421052631579), ('YLILPLPHYV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421)]
FLEPEDLPRI:[('FLFPELRII', 0.7368421052631579), ('QFLPEDIII', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('GLHEDLNRI', 0.631578947368421), ('TLMDILPRI', 0.631578947368421)]
YLEPSIPHI:[('FLESIAHNI', 0.6666666666666666), ('YLETPKPSI', 0.6666666666666666), ('YLSKLIPHA', 0.6666666666666666), ('YLSKLIPHAV', 0.631578947368421), ('YLWESPSLAI', 0.631578947368421)]
SLEPSLPRL:[('SLEPLPCYQL', 0.7368421052631579), ('SLREEISLL', 0.6666666666666666), ('SMLHELLRL', 0.6666666666666666), ('SLQSHLPEL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
KLFPGAIPRH:[('KLPGPRDWV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('LLFHPPRAHL', 0.6), ('KLYGDIPREL', 0.6), ('LFIGQIPRNL', 0.6)]
YLFPIIPRI:[('YTLGIIPRM', 0.6666666666666666), ('LFPMPRVIYA', 0.631578947368421), ('LFIGQIPRNL', 0.631578947368421), ('QFLPEDIII', 0.5555555555555556), ('YLGGIPIAI', 0.5555555555555556)]
YLEGLVPRL:[('LLLVTPPRL', 0.6666666666666666), ('ELAELVQRL', 0.6666666666666666), ('YLRDGAVPL', 0.6666666666666666), ('YLKNREVRL', 0.6666666666666666), ('LQGDKVPRL', 0.6666666666666666)]
ILFPGVPHI:[('IFVPHISQL', 0.6666666666666666), ('LPVPHNIKI', 0.6666666666666666), ('IFDGNVAHI', 0.6666666666666666), ('MLNFNVPHI', 0.6666666666666666), ('FIFVPHISQL', 0.631578947368421)]
YLFPGIPHF:[('YLSPDPHFS', 0.6666666666666666), ('YSLQFDGIHV', 0.631578947368421), ('YLLSAPGPHV', 0.631578947368421), ('YLSPDPHFSL', 0.631578947368421), ('QLFPHFTEL', 0.5555555555555556)]
SLEPGLPHR:[('SLMDTGLPR', 0.6666666666666666), ('SLCPGEPGL', 0.6666666666666666), ('SLQEDPPILR', 0.631578947368421), ('SLMDTGLPRC', 0.631578947368421), ('SLNPLPSHSV', 0.631578947368421)]
KLEPWVFPRL:[('KLRAENVFL', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421), ('KLGNPIVPL', 0.631578947368421), ('MLGWEPVVPL', 0.6)]
FLEPGIPRH:[('FLEPYIYPL', 0.6666666666666666), ('FLEPYIYPLV', 0.631578947368421), ('FLWEIPRESL', 0.631578947368421), ('FLEEFITPI', 0.5555555555555556), ('FLYEILRSM', 0.5555555555555556)]
KLEPSIPRR:[('KILELPYSI', 0.6666666666666666), ('KLEPISILYL', 0.631578947368421), ('KQLEGLPPG', 0.5555555555555556), ('YLETPKPSI', 0.5555555555555556), ('ILEPSRFFL', 0.5555555555555556)]
YLEPGVVPRR:[('YLEWAPVGV', 0.631578947368421), ('YLIESVRQR', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('MLGWEPVVPL', 0.6)]
LIFPGIPRV:[('KLPGPRDWV', 0.6666666666666666), ('QLIEQFPGI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('RLFPDGIVT', 0.6666666666666666), ('KLIQGNNPRV', 0.631578947368421)]
ILFPGLFPRV:[('AILFLPLPV', 0.7368421052631579), ('ILMEFGHLF', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('NLALFPRLV', 0.631578947368421), ('ILFGHENRV', 0.631578947368421)]
KLEPLIPHL:[('KTENPLILI', 0.6666666666666666), ('KLEHEISHL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('TLERLIFHL', 0.6666666666666666), ('ALDEWLPHL', 0.6666666666666666)]
ALDPFFPRL:[('ALDALSPFL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('ALFPRLVSL', 0.6666666666666666), ('ALMDPTFLF', 0.6666666666666666)]
WLFPLIPRR:[('DLFSPLISL', 0.5555555555555556), ('CLFPRLISV', 0.5555555555555556), ('FLYWLPLYI', 0.5555555555555556), ('SLLIQHRRL', 0.5555555555555556), ('WLEPLLARI', 0.5555555555555556)]
SLEPGIPHL:[('SLRGIPNQL', 0.6666666666666666), ('SLGEEGSHL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('SLCPGEPGL', 0.6666666666666666)]
ILEPELVPHH:[('IVLERNPEL', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('RITEELVPV', 0.631578947368421), ('ILIVPKELV', 0.631578947368421)]
KLEPDAPRR:[('KLEDANLPSL', 0.631578947368421), ('KQLEGLPPG', 0.5555555555555556), ('KLEPWLCRV', 0.5555555555555556), ('KLDARGIQL', 0.5555555555555556), ('KLMEPLKYA', 0.5555555555555556)]
ILFPELPRL:[('ILDPECLER', 0.6666666666666666), ('FIFGEPRML', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666)]
FLEPGVPHI:[('LLAEPVPGI', 0.6666666666666666), ('FLGVGAPHA', 0.6666666666666666), ('LPVPHNIKI', 0.6666666666666666), ('RLQEGVPESI', 0.631578947368421), ('FLESGVSPKL', 0.631578947368421)]
YLLPAVPHI:[('LLGPEAPHI', 0.7777777777777778), ('VLLGPEAPHI', 0.7368421052631579), ('LLAEPVPGI', 0.6666666666666666), ('SLLPSVHTI', 0.6666666666666666), ('KIYELLPHI', 0.6666666666666666)]
KLEPDFPRL:[('KLTDEDFSP', 0.6666666666666666), ('KLAPDRESL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('KLQEPDINF', 0.6666666666666666), ('KVYETPDRL', 0.6666666666666666)]
YLPPGVPRV:[('ELPGAVPRV', 0.7777777777777778), ('ALWPPPDRV', 0.6666666666666666), ('ALAPGVRAV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('YLIKPVQRV', 0.6666666666666666)]
KLIPIVPRL:[('KLGNPIVPL', 0.7777777777777778), ('LINPILYRL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('LLIIIVDPL', 0.6666666666666666)]
SLFPDFPRL:[('SLFDQVRLL', 0.6666666666666666), ('SLFDFTPEC', 0.6666666666666666), ('SLLPDFLQT', 0.6666666666666666), ('SLFNDRKLV', 0.6666666666666666), ('SLFLGAPFP', 0.6666666666666666)]
KIFPALPTR:[('KIFPRSANL', 0.6666666666666666), ('KISPDLPDTI', 0.631578947368421), ('SIMAPAPTV', 0.5555555555555556), ('AIQEFVPAL', 0.5555555555555556), ('FVGPPAPRV', 0.5555555555555556)]
WLVPSLTRV:[('FVVPSLFRV', 0.6666666666666666), ('LLVPSGFLV', 0.6666666666666666), ('VLVCPLRPV', 0.6666666666666666), ('ILVPLMNRV', 0.6666666666666666), ('VLPSLTEKV', 0.6666666666666666)]
KLDPIVTRI:[('KLDIKVETV', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('ILYPAAIVTI', 0.631578947368421), ('LMIGDIVTVI', 0.631578947368421), ('ILYPAIVGTI', 0.631578947368421)]
FIEPFIPRL:[('FILSEFIYL', 0.6666666666666666), ('YIEPPYFPL', 0.6666666666666666), ('FIFGEPRML', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('RLFIEPREL', 0.6666666666666666)]
FLFPSVPRI:[('FLFPELRII', 0.6666666666666666), ('FLFSVLFAI', 0.6666666666666666), ('FLVPISSVI', 0.6666666666666666), ('LFPASYVEI', 0.6666666666666666), ('FLFPNKESLI', 0.631578947368421)]
KLEGKGLPRL:[('KQLEGLPPG', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('KLKGLEELI', 0.631578947368421), ('KLPEEMGLL', 0.631578947368421), ('KLIKGVERL', 0.631578947368421)]
FLFPLLPRA:[('FLLENTLPA', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('FLDPLLSPS', 0.6666666666666666), ('FLTLLVVPA', 0.6666666666666666)]
LLEPKLPPRL:[('LLLVTPPRL', 0.7368421052631579), ('QLLEEPKLL', 0.7368421052631579), ('VLLEEPLPL', 0.7368421052631579), ('LLAPGPPERL', 0.7), ('LLAALPPVL', 0.631578947368421)]
KLFGFIPHV:[('KLRDGIPGV', 0.6666666666666666), ('ELFGRPHNV', 0.6666666666666666), ('ELFGRPHNV', 0.6666666666666666), ('LSKLIPHAV', 0.6666666666666666), ('SLQFDGIHV', 0.6666666666666666)]
FLEPDLPHL:[('FLKELDLRL', 0.6666666666666666), ('FLAPLPHEV', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
KLLPDVPRI:[('LLAEPVPGI', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('KLLAPEFVNI', 0.631578947368421), ('KLLDQVIPPI', 0.631578947368421)]
YIEGGIPRV:[('YIKDGITRV', 0.6666666666666666), ('YIVEGVGSEV', 0.631578947368421), ('YLGGIPIAI', 0.5555555555555556), ('IMAELGIPI', 0.5555555555555556), ('YLSGGFHPV', 0.5555555555555556)]
FLEPLVPRV:[('FLYLPRDVL', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('FLEDSLVKV', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666)]
YLEPDAVPRL:[('YLRDGAVPL', 0.7368421052631579), ('YLKNREVRL', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('YLCTAVLPL', 0.631578947368421)]
FLEPFSLPRV:[('CLEAPLPAV', 0.631578947368421), ('FLYLPRDVL', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('KFLRPSPNV', 0.631578947368421), ('FLLGCPRFV', 0.631578947368421)]
FLFDGIPRV:[('FLLGCPRFV', 0.6666666666666666), ('FLFGYDTGV', 0.6666666666666666), ('TFFDGIACV', 0.6666666666666666), ('KLRDGIPGV', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666)]
FLEPGAPRL:[('FLLPSAPAL', 0.6666666666666666), ('FLVEQEGRL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666), ('LLLERGAPL', 0.6666666666666666), ('FLDEPTTGL', 0.6666666666666666)]
SLFPGLPRV:[('KLPGPRDWV', 0.6666666666666666), ('SLFRGSHRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('SLMDTGLPR', 0.6666666666666666), ('SLPLSIARV', 0.6666666666666666)]
KLEGSIPRL:[('KLYGDIPREL', 0.7368421052631579), ('TLGIIPRML', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('KLGGSPTSL', 0.6666666666666666)]
KLVPLVPHV:[('FLAPLPHEV', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('KLVQLYAVV', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('TLVPLLVVL', 0.6666666666666666)]
FLFPPGLPRL:[('FLRFFPNPGL', 0.7), ('FLYLPRDVL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
GLFPGLPRL:[('GLLTGLSRL', 0.6666666666666666), ('GLAFYLPLV', 0.6666666666666666), ('GLLAFLGLL', 0.6666666666666666), ('LLFHPPRAHL', 0.631578947368421), ('LLAPGPPERL', 0.631578947368421)]
ALEPDGLTRV:[('ALDGTEREV', 0.7368421052631579), ('AALDGTEREV', 0.7), ('ALEGKILAV', 0.631578947368421), ('ALEFQPQLV', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421)]
SLEPILPRI:[('SLQEDPPILR', 0.7368421052631579), ('TLMDILPRI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('SLDPEPIAI', 0.6666666666666666), ('SLEEILNSI', 0.6666666666666666)]
YLEPGLIPRI:[('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('YTLGIIPRM', 0.631578947368421), ('TILPGEIRI', 0.631578947368421)]
GLEPSVPRI:[('LLAEPVPGI', 0.6666666666666666), ('GLPSRVSSI', 0.6666666666666666), ('GLEGFSVII', 0.6666666666666666), ('GLPAEPESV', 0.6666666666666666), ('GLPSYPWIL', 0.6666666666666666)]
ILEPEFFPRL:[('ILEPSRFFL', 0.7368421052631579), ('IVLERNPEL', 0.631578947368421), ('ILQPEFFEA', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421)]
ILEPGIPMI:[('IMAELGIPI', 0.6666666666666666), ('RLEPLGIIV', 0.6666666666666666), ('ILVHEDIPM', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('ILAEEPIYI', 0.6666666666666666)]
YLEPEGIPTV:[('SLEPEGSITV', 0.8), ('MLEIPLLTV', 0.631578947368421), ('YLDELGFTV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421)]
SLEPDIPRV:[('SLQEKDIFV', 0.6666666666666666), ('SILEKFIRV', 0.6666666666666666), ('SLNPIYRQV', 0.6666666666666666), ('SLEELIPSV', 0.6666666666666666), ('SLRESDTIV', 0.6666666666666666)]
YLIPFIPRL:[('YLIGFISDL', 0.6666666666666666), ('YLIEFSRNL', 0.6666666666666666), ('LINPILYRL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666)]
YLFGGLPRL:[('VLFGNGTLL', 0.6666666666666666), ('YFYGLRVKL', 0.6666666666666666), ('YLGIGLCLL', 0.6666666666666666), ('YLAFGLGTGL', 0.631578947368421), ('VLFGNGTLLV', 0.631578947368421)]
